table_id,table_name,subject_area,record_count
368,ef_w_onshore_wells,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4325776
228,c_tier2_monthly_hhv,Subpart C - General Stationary Fuel Combustion Sources,1166841
157,hh_hist_yr_waste_qty,Subpart HH - Municipal Solid Waste Landfills,689312
50,hh_hist_yr_waste_qty_detl,Subpart HH - Municipal Solid Waste Landfills,557163
352,ef_w_flare_stacks_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),510248
349,ef_w_emissions_source_ghg,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),503060
373,rlps_ghg_emitter_subpart,Subpart Information,391632
369,tt_hist_waste_method,Subpart TT - Industrial Waste Landfills,329834
328,rlps_ghg_emitter_sector,Sector Information,308581
389,rlps_ghg_emitter_gas,Gas Information,308567
178,c_fuel_level_information,Subpart C - General Stationary Fuel Combustion Sources,274858
402,c_configuration_level_info,Subpart C - General Stationary Fuel Combustion Sources,236691
199,c_subpart_level_information,Subpart C - General Stationary Fuel Combustion Sources,221419
272,ef_w_recip_leak_vent_data,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),214690
231,ef_w_equip_leaks_comp_emissfac,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),172586
70,hh_waste_qty_details,Subpart HH - Municipal Solid Waste Landfills,155022
361,ef_w_recip_comp_source,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),150942
60,ef_w_equip_leaks_onshore,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),133874
386,rlps_parent_company_info,Facility Information,130549
213,hh_ann_waste_disposal_qty,Subpart HH - Municipal Solid Waste Landfills,116619
305,c_t2eqc2amonthlyinputs,Subpart C - General Stationary Fuel Combustion Sources,110940
380,ii_ch4_gen_process,Subpart II - Industrial Wastewater Treatment,108357
387,rlps_ghg_emitter_facilities,Facility Information,107329
314,ef_w_offshore_emiss_source,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),88060
343,w_subpart_level_information,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),81407
289,ff_degas_weekly,Subpart FF - Underground Coal Mines,80139
139,w_unique_flare_stacks_details,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),76063
161,x_mass_balance_unit_details,Subpart X - Petrochemical Production,73800
279,ii_biogas_rec_proc,Subpart II - Industrial Wastewater Treatment,71498
166,d_fuel_level_information,Subpart D - Electricity Generation,68586
127,d_subpart_level_information,Subpart D - Electricity Generation,65693
51,ef_w_facility_overview,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),63107
190,hh_lndfil_wth_gas_clct_wst_dep,Subpart HH - Municipal Solid Waste Landfills,60836
131,w_source_summary,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),59910
270,ef_w_dehydrators_large,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),55375
42,ef_w_recip_comp_activity,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),50436
121,d_configuration_level_info,Subpart D - Electricity Generation,48647
271,ef_w_centrif_leak_vent_data,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),48628
244,ef_w_atm_stg_tanks_calc3,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),43480
304,w_equipleaks_maj_equip_cnt,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),42885
302,ef_w_centrif_comp_source,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),42521
57,ef_w_ngpneumatic_dev_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),38940
316,ef_w_blowdown_stacks_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),33425
132,w_offshore_emissions_sources,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),33078
41,ef_w_recip_em_fctrs_as_found,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),30570
45,ef_w_combust_large_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),29147
49,c_t3eqc5c8monthlyinputs,Subpart C - General Stationary Fuel Combustion Sources,27252
150,hh_hist_waste_qty_method,Subpart HH - Municipal Solid Waste Landfills,27203
287,ff_ventilation_qtrly,Subpart FF - Underground Coal Mines,26747
375,w_est_emiss_found_in_leak_surv,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),26431
149,hh_cover_type_details,Subpart HH - Municipal Solid Waste Landfills,26341
113,aa_fossil_fuel_tier_2_info,Subpart AA - Pulp and Paper Manufacturing,25620
116,pp_co2_end_use_details,Subpart PP - Suppliers of Carbon Dioxide (CO2),25175
234,hh_gascoll_mea_loc_dest,Subpart HH - Municipal Solid Waste Landfills,23686
247,ef_w_atm_stg_tanks_calc1or2,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),23241
62,ef_w_equip_leaks_pop_count,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),22569
283,c_tier1equationinput,Subpart C - General Stationary Fuel Combustion Sources,22165
133,w_sub_basin,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),21092
217,nn_ldc_nat_gas_deliveries,Subpart NN - Suppliers of Natural Gas and Natural Gas Liquids,21060
334,w_reciprocating_compressors,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),20853
332,w_bd_vent_stack_unq_physl_vol,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),20699
230,ef_w_centrif_em_fctrs_as_found,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),20621
284,ff_destroffsite_weekly,Subpart FF - Underground Coal Mines,20096
239,hh_gascoll_measure_locs,Subpart HH - Municipal Solid Waste Landfills,19727
96,ef_w_equip_leaks_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),18824
232,ef_w_equip_leaks_survey_char,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),18824
295,ef_w_flare_stacks_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),17325
43,ef_w_recip_comp_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),17325
364,ef_w_centrif_comp_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),17323
107,w_glycol_dehy_less_thn_spe_val,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),17006
69,hh_subpart_level_information,Subpart HH - Municipal Solid Waste Landfills,16484
123,hh_landfill_info,Subpart HH - Municipal Solid Waste Landfills,16444
381,w_est_emiss_using_pop_count,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),16200
248,s_lime_product_details,Subpart S - Lime Manufacturing,14784
363,ef_w_centrif_comp_activity,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),14603
117,q_unit_details,Subpart Q - Iron and Steel Production,13998
388,rlps_ghg_supplier_facilities,Facility Information,13485
227,c_biogenic_co2_details,Subpart C - General Stationary Fuel Combustion Sources,13430
83,ef_w_ngpneumatic_dev_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),13101
308,dd_facility_info,Subpart DD - Use of Electric Transmission and Distribution Equipment,12882
319,dd_increase_nameplate,Subpart DD - Use of Electric Transmission and Distribution Equipment,12813
320,dd_sf6pfc_acquisitions,Subpart DD - Use of Electric Transmission and Distribution Equipment,12813
321,dd_sf6pfc_decreases,Subpart DD - Use of Electric Transmission and Distribution Equipment,12813
322,dd_sf6pfc_disbursement,Subpart DD - Use of Electric Transmission and Distribution Equipment,12813
325,dd_user_emissions_calc,Subpart DD - Use of Electric Transmission and Distribution Equipment,12813
326,ef_w_blowdown_stacks_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),12718
138,w_pneumatic_device_type,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),12387
189,w_atmos_tanks_calc_5,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),12306
158,hh_gas_collection_system_detls,Subpart HH - Municipal Solid Waste Landfills,12176
312,ef_w_liquids_unload_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),12118
372,ef_w_dehydrators_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),11305
282,ef_w_acidgasremoval_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),11304
108,w_glycol_dehy_more_thn_spe_val,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),11167
317,tt_wastestream_detls,Subpart TT - Industrial Waste Landfills,11156
390,rlps_ghg_supplier_gas,Gas Information,10739
285,ff_well_and_shaft,Subpart FF - Underground Coal Mines,10291
294,ef_w_acidgasremoval_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),10073
235,hh_gascoll_meth_oxi_frac,Subpart HH - Municipal Solid Waste Landfills,9532
173,s_lime_byproduct_details,Subpart S - Lime Manufacturing,9185
67,ef_w_comp_workovers_frac,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),9123
290,ff_degas_qtrly,Subpart FF - Underground Coal Mines,8855
309,tt_subpart_ghg_info,Subpart TT - Industrial Waste Landfills,8821
105,ef_w_combust_equip_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),8721
46,ef_w_combust_small_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),8721
394,mv_ef_i_dre_claimed_gas_info,Subpart I - Electronics Manufacture,8189
162,y_subpart_level_information,Subpart Y - Petroleum Refineries,7877
397,mv_ef_i_emissions_by_ghg,Subpart I - Electronics Manufacture,7794
300,ef_w_comp_workovers_no_frac,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7436
354,rlps_ghg_supplier_sector,Sector Information,7359
261,ef_w_atm_stg_tanks_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7222
58,ef_w_ngpneumatic_pmp_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7222
71,ef_w_recip_comp_onshore,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7222
374,ef_w_centrif_comp_onshore,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7220
56,ef_w_ngpneumatic_pmp_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),7187
124,q_subpart_level_information,Subpart Q - Iron and Steel Production,6968
216,nn_subpart_level_information,Subpart NN - Suppliers of Natural Gas and Natural Gas Liquids,6960
229,nn_ngl_fractionator_methods,Subpart NN - Suppliers of Natural Gas and Natural Gas Liquids,6929
222,y_flare_information,Subpart Y - Petroleum Refineries,6836
55,ef_w_transmiss_tanks_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),6754
88,mm_crudeoil_ngl,Subpart MM - Suppliers of Petroleum Product Suppliers,6614
136,w_other_emissions_equip_leaks,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),6611
395,mv_ef_i_ann_fghg_semiconductor,Subpart I - Electronics Manufacture,6477
129,n_non_cems_source_info,Subpart N - Glass Production,6451
90,mm_petroleum_products,Subpart MM - Suppliers of Petroleum Product Suppliers,6425
74,ef_w_associated_ng_units,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),6390
167,h_cems_details,Subpart H - Cement Production,6260
106,dd_sf6_pfc_equipment_cat,Subpart DD - Use of Electric Transmission and Distribution Equipment,6130
128,hh_gas_collection_mnthly_detls,Subpart HH - Municipal Solid Waste Landfills,6083
143,w_reciprocating_cmprs_onshore,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),6070
191,p_subpart_level_info,Subpart P - Hydrogen Production,6064
333,w_centrifugal_cmps_onshore,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),6036
353,w_atmos_tanks_calc_1_or_2,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),6030
245,n_subpart_level_information,Subpart N - Glass Production,5892
208,g_non_cems_source_info,Subpart G - Ammonia Manufacturing,5712
339,w_centrifugal_compressors,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),5697
177,aa_subpart_level_information,Subpart AA - Pulp and Paper Manufacturing,5520
155,aa_fossil_fuel_information,Subpart AA - Pulp and Paper Manufacturing,5512
250,ef_w_transmiss_tanks_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),5423
122,h_subpart_level_information,Subpart H - Cement Production,5284
203,nn_ldc_details,Subpart NN - Suppliers of Natural Gas and Natural Gas Liquids,5267
164,y_loadingoperations_info,Subpart Y - Petroleum Refineries,4949
306,c_t2eqc2cmonthlyinputs,Subpart C - General Stationary Fuel Combustion Sources,4788
281,ff_summary_source,Subpart FF - Underground Coal Mines,4785
219,pp_mass_flow_measure_details,Subpart PP - Suppliers of Carbon Dioxide (CO2),4692
204,pp_volume_flow_measure_details,Subpart PP - Suppliers of Carbon Dioxide (CO2),4576
597,mv_ef_y_flaregascompoundy1b,Subpart Y - Petroleum Refineries,4553
72,ef_w_associated_ng_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4436
37,ef_w_comp_workovers_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4434
102,ef_w_eor_hydrocarbon_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4432
315,ef_w_eor_injection_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4432
63,ef_w_liquids_unload_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4432
29,ef_w_well_testing_summ,Subpart W - Petroleum and Natural Gas Systems (RY 2015-2023),4432
340,w_liquids_unloading_calc_two,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),4356
323,dd_subpart_level_information,Subpart DD - Use of Electric Transmission and Distribution Equipment,4231
201,hh_lndfil_wthout_gas_clct_emis,Subpart HH - Municipal Solid Waste Landfills,4172
137,w_pneumatic_devices,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),4140
206,x_combustion_ethylene_unit,Subpart X - Petrochemical Production,4109
144,s_subpart_level_information,Subpart S - Lime Manufacturing,4076
110,w_int_fuel_heat_cap_great_thn,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),4013
82,h_no_cems_month_details,Subpart H - Cement Production,3984
153,y_processvent_info,Subpart Y - Petroleum Refineries,3969
120,aa_spent_liquor_information,Subpart AA - Pulp and Paper Manufacturing,3928
385,rlps_facilities_stopped_reporting,Facility Information,3852
145,w_wellcompl_without_hydraulic,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3849
197,x_subpart_level_information,Subpart X - Petrochemical Production,3787
347,w_acid_gas_removal_unit,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3740
98,w_dehydrators,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3740
384,w_flare_stacks_details,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3740
291,ff_destroffsite_qtrly,Subpart FF - Underground Coal Mines,3651
331,w_blowdown_vent_stacks,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3616
329,mm_subpart_level_information,Subpart MM - Suppliers of Petroleum Product Suppliers,3614
307,c_t3eqc3c8monthlyinputs,Subpart C - General Stationary Fuel Combustion Sources,3588
223,y_crackingcokingreforming_info,Subpart Y - Petroleum Refineries,3573
346,w_abs_desicant_dehydrators,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3512
337,w_liquids_unloading_calc_three,Subpart W - Petroleum and Natural Gas Systems (RY 2011-2014),3289
207,c_cems_quarterly_co2,Subpart C - General Stationary Fuel Combustion Sources,3244
